info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--14608-YT30iEE8ZHXH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
